42a97b4a-1d4e-4266-a169-01fce8b95a04;EBAY;Invalid fields: lsiting_price
2f6da1aa-583e-425c-9d21-4eef903a0d76;AMAZON;Invalid fields: email_address
7f1566a2-5aaf-4f44-aa21-e55c7d5244c0;EBAY;Invalid fields: email_address
0c7f769f-bf15-498a-a1c9-963edeaf9834;AMAZON;Invalid fields: email_address
9d3ce747-375d-4053-afda-6fd16636bc72;EBAY;Invalid fields: lsiting_price
d1a689d5-32da-4c21-bdb7-4306cbfc952c;EBAY;Invalid fields: email_address
67d123ef-695c-441d-ba4b-e69c4bd2516d;EBAY;Invalid fields: email_address
3d93475a-ff33-4afb-8db4-b08d8bf29131;EBAY;Invalid fields: upload_time
d9685788-fe46-4bcb-90f5-7ae36450cf73;EBAY;Invalid fields: email_address
0484f358-66e5-44f7-a876-14b1c4717ad8;EBAY;Invalid fields: upload_time
6663bb79-b60a-4dad-8948-3af11eea476a;AMAZON;Invalid fields: lsiting_price, upload_time
9d604012-622e-4a81-ad8f-7d6cfc205552;EBAY;Invalid fields: lsiting_price, email_address
42661818-cbe2-46ad-9e9d-0a5f1ad3fc26;AMAZON;Invalid fields: lsiting_price
1b12642e-8ea3-4b54-a96c-e498383f1572;EBAY;Invalid fields: email_address
7a27ac1d-ab0d-4bcd-93a1-ac447e05ef49;AMAZON;Invalid fields: lsiting_price
c806eaf3-3b36-41fa-8b3f-b9b901184c77;EBAY;Invalid fields: email_address
9dfe8634-a260-4e94-a068-5d55df35006e;AMAZON;Invalid fields: email_address
1d754066-32a3-405f-8e2c-4cac370f3a29;AMAZON;Invalid fields: lsiting_price
810c68e3-50fe-48e6-96f1-8485a41fef3d;AMAZON;Invalid fields: upload_time
eaa568cd-d584-42d7-a8a7-b0c36afff6a1;EBAY;Invalid fields: email_address
bbacddee-1ce8-44d0-a845-b0f5853ffd1f;EBAY;Invalid fields: lsiting_price
29a987f6-47cf-4e44-8666-254793982d79;EBAY;Invalid fields: email_address, upload_time
b8a20a0f-0508-4106-9a88-f2b41f78936d;EBAY;Invalid fields: upload_time
bb65c2f1-0d7e-486a-ae55-795c13a122c4;AMAZON;Invalid fields: upload_time
70f569e3-54eb-40f1-b1f5-edbe4c65376f;AMAZON;Invalid fields: lsiting_price
9fae36f5-6606-4a43-b1c0-61f96f1db694;AMAZON;Invalid fields: upload_time
104945cd-7910-4f54-9e45-4d92392508d6;AMAZON;Invalid fields: email_address
e505bf55-6a00-4443-ab3e-4ce01eddfc81;AMAZON;Invalid fields: email_address, upload_time
a68c71b3-8ecb-4255-9e4b-16cc73c10b86;AMAZON;Invalid fields: email_address
73f96baa-c5f3-42e5-9143-228850b76843;AMAZON;Invalid fields: lsiting_price
6bba5ea6-f1ee-4baf-a406-e8993d366754;EBAY;Invalid fields: lsiting_price, upload_time
6ac60081-35a0-4bf7-a9b4-874bfdc3c051;EBAY;Invalid fields: lsiting_price
841284db-8d53-4f1b-8d49-e9f25e091aa5;EBAY;Invalid fields: email_address
38327112-678d-4113-8da9-38e6907deae7;EBAY;Invalid fields: lsiting_price, upload_time
244d7c3e-82ea-48e8-b158-4abea58d4e47;EBAY;Invalid fields: lsiting_price
59a94828-47ad-4cd5-9ca6-9a2198731f99;EBAY;Invalid fields: lsiting_price
9c92e9f8-0116-4c17-8476-c3fdae05f99c;EBAY;Invalid fields: email_address
315ff459-23f2-48f2-bed0-e279376fb436;EBAY;Invalid fields: email_address
52562d04-7f96-42f7-9b0b-ecf79ee2f3af;EBAY;Invalid fields: lsiting_price
bcecd644-246c-409f-9e36-a0efadcabc17;AMAZON;Invalid fields: lsiting_price
cde956a8-29c3-4187-b917-991883e25bf8;AMAZON;Invalid fields: upload_time
9c5532db-b6a9-4910-b48c-c01bbd1c35fa;AMAZON;Invalid fields: email_address
c2ab3d53-4a56-4785-ae2f-7a6bba068485;EBAY;Invalid fields: email_address
5f0aa256-82fa-4005-9a66-2b2949a19247;AMAZON;Invalid fields: email_address
9261d9df-7188-4feb-98f7-9167bfa15b4d;EBAY;Invalid fields: lsiting_price, email_address
716e213c-9e00-444a-a2a5-d84ee19ea319;AMAZON;Invalid fields: upload_time
c57dbedc-47ad-41d3-97c6-bcc7054e0a4b;EBAY;Invalid fields: lsiting_price
0f81b7e4-b8dd-46f6-af8a-8b40d2c349fe;AMAZON;Invalid fields: lsiting_price
e80064dd-d230-433f-84a7-8c84b75acd51;EBAY;Invalid fields: lsiting_price, email_address
cdf4bc3d-3a72-4064-989a-d8aae8a74fe0;AMAZON;Invalid fields: lsiting_price
c7e060f0-d13b-4afc-8217-4eea079aee7c;AMAZON;Invalid fields: lsiting_price
b19e6ab8-5173-444a-beb3-e407edd8ec5d;AMAZON;Invalid fields: lsiting_price
af1d9806-0972-4695-88de-9b7b33c1f1ff;EBAY;Invalid fields: email_address
2b87450e-30e0-44d9-b34b-83218ed5d8e1;EBAY;Invalid fields: lsiting_price, email_address
960246eb-d1a4-4ff8-a2af-2232bc80f4a4;EBAY;Invalid fields: upload_time
195452d9-e146-48bf-8b50-5c748e8c9450;AMAZON;Invalid fields: email_address
76cbb9a9-fc41-4e94-be8e-ef4f733b7dc3;EBAY;Invalid fields: email_address
93e112fb-eb90-46e8-8e7f-704640172522;EBAY;Invalid fields: email_address
5d0e56f2-9dd2-455d-a106-fca6be09108c;EBAY;Invalid fields: email_address
da263480-487c-4c47-9ae6-f32ea38de404;AMAZON;Invalid fields: email_address
356d303d-1cc0-4ef0-a806-dd453463e60a;AMAZON;Invalid fields: email_address, upload_time
a6bfb952-3f83-4d0b-af3f-e84def178bcd;AMAZON;Invalid fields: lsiting_price, email_address
1fd859cc-9477-46df-b8d5-9181ad30fa55;EBAY;Invalid fields: upload_time
9e7192ba-9864-42ec-a4ed-79fc9f1b6d9d;EBAY;Invalid fields: lsiting_price, email_address
be5a65da-c0ef-45c4-ab6a-821399d62466;AMAZON;Invalid fields: email_address
33d9f941-ea2d-43fe-a54b-7e7bdc433732;EBAY;Invalid fields: email_address
6006ae34-46ef-4b7a-9a42-57a2d606b08c;AMAZON;Invalid fields: lsiting_price
7c5a948a-aa50-43de-ba3a-06bed5d5f568;AMAZON;Invalid fields: upload_time
0f3b8eba-5228-49af-aa24-3debe8c26b07;AMAZON;Invalid fields: lsiting_price, email_address
9b7ac67a-84d7-4d85-a595-b2551ae51d08;AMAZON;Invalid fields: upload_time
b93f732d-a0ee-44e2-ab61-b7e58fbe14e2;EBAY;Invalid fields: lsiting_price
34b98e8d-b48a-45cf-898c-09192f94b2ab;AMAZON;Invalid fields: lsiting_price
0107bb26-7279-4543-882c-f79445d741c8;EBAY;Invalid fields: lsiting_price
ae1f2112-173a-457c-ba2e-dd870d372c9a;AMAZON;Invalid fields: email_address
4ce0f4f0-8d67-4950-ac06-b6fa6c502f40;EBAY;Invalid fields: email_address
2ac42e12-50f2-4dc7-85cc-a831cc3a3844;EBAY;Invalid fields: email_address
b6c6b223-54b9-475b-bbfe-bb2b275c7166;AMAZON;Invalid fields: email_address
6af40a05-89b8-4444-bb58-4d8ea95d96da;EBAY;Invalid fields: email_address
638c2e0d-bb6e-49ef-a3d0-6774a1113101;EBAY;Invalid fields: upload_time
eed7acd9-3497-46cf-8adf-a42dea3fc0fd;AMAZON;Invalid fields: lsiting_price, email_address
21ebbf0b-c8b9-4b93-afde-a12351cfee6b;EBAY;Invalid fields: lsiting_price
2b62d0db-0f20-484b-a54d-65228f759c5f;AMAZON;Invalid fields: email_address
badcbecc-330b-4142-8fb5-8f87db86edb5;EBAY;Invalid fields: email_address, upload_time
dcbc9b13-f412-4797-b147-f03383043672;AMAZON;Invalid fields: email_address
e37a08f5-077d-436b-9083-0b22327d5825;AMAZON;Invalid fields: lsiting_price, upload_time
2b310e65-9d88-4134-866f-8011c608fbb3;AMAZON;Invalid fields: email_address
7a97b81a-45d2-4d13-b761-a714bca6c897;AMAZON;Invalid fields: email_address
2490cfca-5448-40aa-8a87-406675d1e323;AMAZON;Invalid fields: lsiting_price
240e2396-aafe-41a4-bd5d-be501339ef74;AMAZON;Invalid fields: lsiting_price, email_address
21f5a102-d888-4079-885b-4442245ea657;EBAY;Invalid fields: upload_time
2528bd37-814d-42f2-8843-4d8430bbe3dc;EBAY;Invalid fields: email_address
1d545f9d-b448-47b0-835f-773904b9d2fc;AMAZON;Invalid fields: lsiting_price
9d9c658b-52b5-4554-bc3f-4304eca3dcae;AMAZON;Invalid fields: lsiting_price, email_address
a7d19720-5ef6-4736-baff-2cea7aff8eb9;EBAY;Invalid fields: email_address
9506d1d8-2171-428c-8e8a-bb6340c5d9b8;EBAY;Invalid fields: lsiting_price
2b1456e8-7157-4cc8-a15c-4e6c90a42d5a;EBAY;Invalid fields: email_address
e6b419be-175b-460d-9a7a-173665f9a814;AMAZON;Invalid fields: email_address
ad6cceae-4181-4cba-9c37-ef027743acf9;AMAZON;Invalid fields: lsiting_price, email_address
649d71fe-f849-4f5d-b752-ad612afd6eeb;EBAY;Invalid fields: upload_time
7fc09678-2f58-48b6-a1ef-de3d0c1649fb;AMAZON;Invalid fields: upload_time
52f076d1-56c4-40a3-bd07-10d72b0a159a;EBAY;Invalid fields: email_address
0a2ec3c3-bc44-4bf0-9b86-6121b948ed79;AMAZON;Invalid fields: lsiting_price
61243163-07b9-444d-9035-83969c4710a1;AMAZON;Invalid fields: lsiting_price
b94d3690-9c0b-4009-a665-9b529883bbe4;EBAY;Invalid fields: email_address, upload_time
81d9e27d-d331-4263-b51c-bd1333810a65;EBAY;Invalid fields: upload_time
4d254a84-dbe8-4b73-a1a4-9d5039f10832;AMAZON;Invalid fields: lsiting_price
296e9d51-5a9e-43e9-b2bb-2a8e082743de;AMAZON;Invalid fields: lsiting_price, email_address
f821ba64-81b6-4af0-8175-a6c4fda81bef;EBAY;Invalid fields: lsiting_price
2d8482fe-dcc3-4764-803f-3d65c881b750;EBAY;Invalid fields: upload_time
eef2d81d-9b4e-4aaf-9ca4-f88052d60a97;EBAY;Invalid fields: lsiting_price
2b7cb8ff-f80f-4590-9175-985f93e99fb2;AMAZON;Invalid fields: lsiting_price
b577ca89-e8b2-40c6-856a-2f68e090649e;AMAZON;Invalid fields: lsiting_price, email_address
01235bea-3fe2-42d6-a7d7-cf74b0601702;EBAY;Invalid fields: lsiting_price
168879ec-c56f-4ec8-b38c-e31e9910c3e0;EBAY;Invalid fields: lsiting_price
e1270ded-de88-4b1a-a634-0cfd268e51fc;AMAZON;Invalid fields: lsiting_price
55dffc8f-ccc2-4056-9888-03b083492f2f;EBAY;Invalid fields: lsiting_price, email_address
7f66a462-e955-4213-a05c-259608ece0cb;AMAZON;Invalid fields: email_address
44466b22-0547-4ef1-b2a3-af23b86b1fe0;AMAZON;Invalid fields: upload_time
3e362258-d40f-490d-9030-5eef2ef36eb9;AMAZON;Invalid fields: email_address
2c9d3e7b-ba67-49ae-8741-0ed1fd385eda;AMAZON;Invalid fields: upload_time
49323709-f803-4ef8-970f-1dab494d648c;EBAY;Invalid fields: lsiting_price
5be695d6-7506-458b-b121-6098c6bfdce5;EBAY;Invalid fields: email_address, upload_time
07be8dc0-48c3-4369-99ae-b0c4e88d15d6;AMAZON;Invalid fields: upload_time
9471318a-b8ba-4b5a-8611-9065c34a922c;AMAZON;Invalid fields: lsiting_price
64c27aa0-db3d-4144-a34e-620ae149e15a;EBAY;Invalid fields: lsiting_price
ea76f198-8629-4fd3-848a-171ee0a559c3;AMAZON;Invalid fields: email_address
f5dee0cb-e4c3-42a8-ba3c-95fc43db226b;AMAZON;Invalid fields: email_address
9ede7b55-3106-4ffe-9149-5f6646d95231;AMAZON;Invalid fields: upload_time
f90bad4f-aeeb-4e13-9ebe-6d4740ae3dc7;EBAY;Invalid fields: upload_time
dcc6ad6a-de06-41f9-940b-560c38b234d6;AMAZON;Invalid fields: lsiting_price, email_address
f552b5dd-faac-4c4f-a315-a3ffa2fcbad7;AMAZON;Invalid fields: upload_time
616bbacf-497d-4dac-9b33-28a0a9062345;AMAZON;Invalid fields: email_address
45fbd5ed-668f-4169-a12d-c323052928cf;EBAY;Invalid fields: lsiting_price, email_address
2c443204-88e7-4440-9668-483a5d98fc23;EBAY;Invalid fields: email_address
b4fe878f-eef8-4bee-8390-878d676328c6;EBAY;Invalid fields: upload_time
15d4afcc-f1f2-43c0-bcc1-284c76add26c;EBAY;Invalid fields: email_address
d3a50e09-5d13-4ce0-83d7-3c8369dd7ef9;AMAZON;Invalid fields: lsiting_price
89af6c2f-c45e-4e25-bdbb-e191c34d49f2;AMAZON;Invalid fields: upload_time
059d428e-7466-4bf2-b11b-490dc946e043;AMAZON;Invalid fields: email_address
5a5fd166-0878-41c7-a069-a9f537fe9d30;EBAY;Invalid fields: lsiting_price, email_address
e57936d0-2363-47fa-8660-6a2fd931c2e4;AMAZON;Invalid fields: upload_time
53e313d2-5329-4fe0-aab5-830a5d5ad925;EBAY;Invalid fields: email_address, upload_time
a87b2b27-c3d6-49d8-a50f-4eca8c743dda;AMAZON;Invalid fields: email_address, upload_time
82711e82-dc1c-43cc-99db-de6bc4866938;AMAZON;Invalid fields: email_address
7a3dc4fb-87c0-4e06-92af-7e9da53876e2;AMAZON;Invalid fields: upload_time
03594608-6dfc-4824-b8cc-0ecf3cb82605;AMAZON;Invalid fields: lsiting_price, upload_time
15e5aa30-9635-4165-b987-65e663f8e572;AMAZON;Invalid fields: email_address
d18ed5f2-a1ba-4923-a884-e84a7f965086;AMAZON;Invalid fields: lsiting_price, email_address
b4f27d63-701e-4f6d-a5b6-d1b298fc7a44;EBAY;Invalid fields: lsiting_price, email_address
75b6a950-278c-49cb-8934-e9418ba89e01;AMAZON;Invalid fields: email_address
f519a554-3248-40f4-8401-878f02b7a189;EBAY;Invalid fields: lsiting_price
b6352cdd-8be8-44dc-8290-9791c2889823;AMAZON;Invalid fields: email_address
0cf0cc51-3d1e-4b28-acea-6568f2748057;AMAZON;Invalid fields: email_address
6984f314-240f-4d19-a2f0-62b01ae461e2;AMAZON;Invalid fields: lsiting_price
67b347aa-3ee2-4465-bf5c-7efc455d34a9;EBAY;Invalid fields: lsiting_price
86c7b050-d26f-4efa-8600-56e212fb8ae3;AMAZON;Invalid fields: lsiting_price
2bfe943b-3fe0-40c5-8d88-8c9ac2f964ee;AMAZON;Invalid fields: upload_time
6e5c473f-1356-4f67-adf9-3a73ec0a4130;EBAY;Invalid fields: email_address
16214d1b-b547-44eb-9600-af848229660f;AMAZON;Invalid fields: upload_time
402d4c00-f269-44d1-9cad-551688c87561;AMAZON;Invalid fields: lsiting_price
6788cde3-64a1-436d-af54-0489c96d12b0;EBAY;Invalid fields: email_address
653482a8-b5b2-4d2e-aacc-df1ea3320e0b;EBAY;Invalid fields: upload_time
cd6cccbe-1fb1-4590-ad19-922409ed02c6;AMAZON;Invalid fields: email_address
aa3aae9e-9507-42cf-b3bc-caf50501c1b1;EBAY;Invalid fields: email_address
c1f9cbf1-761d-42ae-91a4-2fabfa97c082;EBAY;Invalid fields: email_address, upload_time
a47828ca-71cd-434d-a9b5-25a5e41980b7;AMAZON;Invalid fields: lsiting_price
6bd4e981-6e4d-4a8f-bc25-5fb3ec71828f;AMAZON;Invalid fields: email_address
90b6c8f4-0772-422b-a5c4-119f41ba60c9;AMAZON;Invalid fields: lsiting_price
32d3fb25-bca3-449f-a611-76e8ef417144;AMAZON;Invalid fields: email_address
4b615c79-ae54-4fda-9db2-6138308246a6;EBAY;Invalid fields: lsiting_price
fdb6fa37-911e-4c69-9c79-d9294ae9936f;AMAZON;Invalid fields: lsiting_price, email_address
593590d7-4c75-4aac-a522-d9368083f376;AMAZON;Invalid fields: email_address
29f1d083-bb23-44f0-912f-48cfc1841935;AMAZON;Invalid fields: lsiting_price
cd956538-f99b-4718-bb9a-63ef3b3e6f59;EBAY;Invalid fields: lsiting_price
e7d91243-e6e8-4153-a236-7dfded1b0a81;AMAZON;Invalid fields: lsiting_price, upload_time
b7ec9a4c-a8eb-4471-b2c7-7fa486e84cd8;AMAZON;Invalid fields: lsiting_price
73cba745-733f-4798-b24c-1cfd69f90d4d;AMAZON;Invalid fields: email_address
24e4b779-deba-435d-8072-8dd8d0f6f7e0;AMAZON;Invalid fields: upload_time
fd42b9c7-e2a2-497a-8944-e1494a5bfdee;EBAY;Invalid fields: upload_time
a22e7353-1ed1-4383-add7-0a40a93c84e6;EBAY;Invalid fields: upload_time
44e56204-1662-4658-87e7-0ef73bda75c2;EBAY;Invalid fields: email_address
9f673d29-89a2-4bc3-a00a-8ad4f082276a;EBAY;Invalid fields: lsiting_price, email_address
74da21f9-96ac-41dd-b3e4-16fb462eb704;AMAZON;Invalid fields: email_address
13e21603-507b-4842-8f29-0ca9757a986b;EBAY;Invalid fields: lsiting_price
4c68d329-c255-46ce-a32e-192a368ee956;EBAY;Invalid fields: lsiting_price, email_address, upload_time
64f9acef-1c8e-40b3-8ed4-45f231db0aab;AMAZON;Invalid fields: lsiting_price
30b28bde-4044-4899-8290-c9ca4fbaed38;AMAZON;Invalid fields: email_address
5c80e9f3-c278-4c1a-b0b9-00fc0481eb80;AMAZON;Invalid fields: email_address
d637f177-7773-4f43-a612-8b12c0b6b437;AMAZON;Invalid fields: email_address
3ea04517-b85d-4272-9743-6b2c39408720;EBAY;Invalid fields: email_address
5df0e6c5-4243-4e24-a689-4950cd9f5401;EBAY;Invalid fields: lsiting_price
3d12444d-7872-4cb7-a69d-e09a0ebd2f90;AMAZON;Invalid fields: lsiting_price
6cf38b4a-a600-4360-8882-003a8015f7bc;EBAY;Invalid fields: upload_time
f79aa2c1-9a84-4d3c-9994-5212dc0b65f9;AMAZON;Invalid fields: lsiting_price, upload_time
b21ed702-3dc1-494e-a4ef-98e771f56e77;EBAY;Invalid fields: upload_time
60aaed59-d5e5-4044-9109-0f0f95551c94;EBAY;Invalid fields: upload_time
e77c58a2-d323-4ae8-a802-b23eb8ce7e5a;AMAZON;Invalid fields: lsiting_price, email_address
ffa3c7ea-1d7f-4e3f-a736-23f39b02e6e7;EBAY;Invalid fields: lsiting_price
f6f9ead4-2944-47a2-b12c-9ad3fc6a4a7a;AMAZON;Invalid fields: lsiting_price
e6ac071c-f449-4ea7-9007-3601b18a98ff;AMAZON;Invalid fields: upload_time
ecd72ee6-4053-4e45-a812-4040f803de15;EBAY;Invalid fields: email_address
fb372120-6712-4e90-957a-b164bc60a602;AMAZON;Invalid fields: upload_time
3650ba9b-5d7e-4ddb-becd-ddb112aa163e;EBAY;Invalid fields: lsiting_price
8bdd4c63-e2a4-4024-8b5d-7546993bfb54;EBAY;Invalid fields: lsiting_price, email_address
